"","Season_End_Year","Squad","Team_or_Opponent","Rk","MP","W","D","L","GF","GA","GD","Pts","WP"
"1",2002,"Arsenal","team",1,38,26,9,3,79,36,43,87,0.684210526315789
"2",2002,"Aston Villa","team",8,38,12,14,12,46,47,-1,50,0.315789473684211
"3",2002,"Blackburn","team",10,38,12,10,16,55,51,4,46,0.315789473684211
"4",2002,"Bolton","team",16,38,9,13,16,44,62,-18,40,0.236842105263158
"5",2002,"Charlton Ath","team",14,38,10,14,14,38,49,-11,44,0.263157894736842
"6",2002,"Chelsea","team",6,38,17,13,8,66,38,28,64,0.447368421052632
"7",2002,"Derby County","team",19,38,8,6,24,33,63,-30,30,0.210526315789474
"8",2002,"Everton","team",15,38,11,10,17,45,57,-12,43,0.289473684210526
"9",2002,"Fulham","team",13,38,10,14,14,36,44,-8,44,0.263157894736842
"10",2002,"Ipswich Town","team",18,38,9,9,20,41,64,-23,36,0.236842105263158
"11",2002,"Leeds United","team",5,38,18,12,8,53,37,16,66,0.473684210526316
"12",2002,"Leicester City","team",20,38,5,13,20,30,64,-34,28,0.131578947368421
"13",2002,"Liverpool","team",2,38,24,8,6,67,30,37,80,0.631578947368421
"14",2002,"Manchester Utd","team",3,38,24,5,9,87,45,42,77,0.631578947368421
"15",2002,"Middlesbrough","team",12,38,12,9,17,35,47,-12,45,0.315789473684211
"16",2002,"Newcastle Utd","team",4,38,21,8,9,74,52,22,71,0.552631578947368
"17",2002,"Southampton","team",11,38,12,9,17,46,54,-8,45,0.315789473684211
"18",2002,"Sunderland","team",17,38,10,10,18,29,51,-22,40,0.263157894736842
"19",2002,"Tottenham","team",9,38,14,8,16,49,53,-4,50,0.368421052631579
"20",2002,"West Ham","team",7,38,15,8,15,48,57,-9,53,0.394736842105263
"21",2003,"Arsenal","team",2,38,23,9,6,85,42,43,78,0.605263157894737
"22",2003,"Aston Villa","team",16,38,12,9,17,42,47,-5,45,0.315789473684211
"23",2003,"Birmingham City","team",13,38,13,9,16,41,49,-8,48,0.342105263157895
"24",2003,"Blackburn","team",6,38,16,12,10,52,43,9,60,0.421052631578947
"25",2003,"Bolton","team",17,38,10,14,14,41,51,-10,44,0.263157894736842
"26",2003,"Charlton Ath","team",12,38,14,7,17,45,56,-11,49,0.368421052631579
"27",2003,"Chelsea","team",4,38,19,10,9,68,38,30,67,0.5
"28",2003,"Everton","team",7,38,17,8,13,48,49,-1,59,0.447368421052632
"29",2003,"Fulham","team",14,38,13,9,16,41,50,-9,48,0.342105263157895
"30",2003,"Leeds United","team",15,38,14,5,19,58,57,1,47,0.368421052631579
"31",2003,"Liverpool","team",5,38,18,10,10,61,41,20,64,0.473684210526316
"32",2003,"Manchester City","team",9,38,15,6,17,47,54,-7,51,0.394736842105263
"33",2003,"Manchester Utd","team",1,38,25,8,5,74,34,40,83,0.657894736842105
"34",2003,"Middlesbrough","team",11,38,13,10,15,48,44,4,49,0.342105263157895
"35",2003,"Newcastle Utd","team",3,38,21,6,11,63,48,15,69,0.552631578947368
"36",2003,"Southampton","team",8,38,13,13,12,43,46,-3,52,0.342105263157895
"37",2003,"Sunderland","team",20,38,4,7,27,21,65,-44,19,0.105263157894737
"38",2003,"Tottenham","team",10,38,14,8,16,51,62,-11,50,0.368421052631579
"39",2003,"West Brom","team",19,38,6,8,24,29,65,-36,26,0.157894736842105
"40",2003,"West Ham","team",18,38,10,12,16,42,59,-17,42,0.263157894736842
"41",2004,"Arsenal","team",1,38,26,12,0,73,26,47,90,0.684210526315789
"42",2004,"Aston Villa","team",6,38,15,11,12,48,44,4,56,0.394736842105263
"43",2004,"Birmingham City","team",10,38,12,14,12,43,48,-5,50,0.315789473684211
"44",2004,"Blackburn","team",15,38,12,8,18,51,59,-8,44,0.315789473684211
"45",2004,"Bolton","team",8,38,14,11,13,48,56,-8,53,0.368421052631579
"46",2004,"Charlton Ath","team",7,38,14,11,13,51,51,0,53,0.368421052631579
"47",2004,"Chelsea","team",2,38,24,7,7,67,30,37,79,0.631578947368421
"48",2004,"Everton","team",17,38,9,12,17,45,57,-12,39,0.236842105263158
"49",2004,"Fulham","team",9,38,14,10,14,52,46,6,52,0.368421052631579
"50",2004,"Leeds United","team",19,38,8,9,21,40,79,-39,33,0.210526315789474
"51",2004,"Leicester City","team",18,38,6,15,17,48,65,-17,33,0.157894736842105
"52",2004,"Liverpool","team",4,38,16,12,10,55,37,18,60,0.421052631578947
"53",2004,"Manchester City","team",16,38,9,14,15,55,54,1,41,0.236842105263158
"54",2004,"Manchester Utd","team",3,38,23,6,9,64,35,29,75,0.605263157894737
"55",2004,"Middlesbrough","team",11,38,13,9,16,44,52,-8,48,0.342105263157895
"56",2004,"Newcastle Utd","team",5,38,13,17,8,52,40,12,56,0.342105263157895
"57",2004,"Portsmouth","team",13,38,12,9,17,47,54,-7,45,0.315789473684211
"58",2004,"Southampton","team",12,38,12,11,15,44,45,-1,47,0.315789473684211
"59",2004,"Tottenham","team",14,38,13,6,19,47,57,-10,45,0.342105263157895
"60",2004,"Wolves","team",20,38,7,12,19,38,77,-39,33,0.184210526315789
"61",2005,"Arsenal","team",2,38,25,8,5,87,36,51,83,0.657894736842105
"62",2005,"Aston Villa","team",10,38,12,11,15,45,52,-7,47,0.315789473684211
"63",2005,"Birmingham City","team",12,38,11,12,15,40,46,-6,45,0.289473684210526
"64",2005,"Blackburn","team",15,38,9,15,14,32,43,-11,42,0.236842105263158
"65",2005,"Bolton","team",6,38,16,10,12,49,44,5,58,0.421052631578947
"66",2005,"Charlton Ath","team",11,38,12,10,16,42,58,-16,46,0.315789473684211
"67",2005,"Chelsea","team",1,38,29,8,1,72,15,57,95,0.763157894736842
"68",2005,"Crystal Palace","team",18,38,7,12,19,41,62,-21,33,0.184210526315789
"69",2005,"Everton","team",4,38,18,7,13,45,46,-1,61,0.473684210526316
"70",2005,"Fulham","team",13,38,12,8,18,52,60,-8,44,0.315789473684211
"71",2005,"Liverpool","team",5,38,17,7,14,52,41,11,58,0.447368421052632
"72",2005,"Manchester City","team",8,38,13,13,12,47,39,8,52,0.342105263157895
"73",2005,"Manchester Utd","team",3,38,22,11,5,58,26,32,77,0.578947368421053
"74",2005,"Middlesbrough","team",7,38,14,13,11,53,46,7,55,0.368421052631579
"75",2005,"Newcastle Utd","team",14,38,10,14,14,47,57,-10,44,0.263157894736842
"76",2005,"Norwich City","team",19,38,7,12,19,42,77,-35,33,0.184210526315789
"77",2005,"Portsmouth","team",16,38,10,9,19,43,59,-16,39,0.263157894736842
"78",2005,"Southampton","team",20,38,6,14,18,45,66,-21,32,0.157894736842105
"79",2005,"Tottenham","team",9,38,14,10,14,47,41,6,52,0.368421052631579
"80",2005,"West Brom","team",17,38,6,16,16,36,61,-25,34,0.157894736842105
"81",2006,"Arsenal","team",4,38,20,7,11,68,31,37,67,0.526315789473684
"82",2006,"Aston Villa","team",16,38,10,12,16,42,55,-13,42,0.263157894736842
"83",2006,"Birmingham City","team",18,38,8,10,20,28,50,-22,34,0.210526315789474
"84",2006,"Blackburn","team",6,38,19,6,13,51,42,9,63,0.5
"85",2006,"Bolton","team",8,38,15,11,12,49,41,8,56,0.394736842105263
"86",2006,"Charlton Ath","team",13,38,13,8,17,41,55,-14,47,0.342105263157895
"87",2006,"Chelsea","team",1,38,29,4,5,72,22,50,91,0.763157894736842
"88",2006,"Everton","team",11,38,14,8,16,34,49,-15,50,0.368421052631579
"89",2006,"Fulham","team",12,38,14,6,18,48,58,-10,48,0.368421052631579
"90",2006,"Liverpool","team",3,38,25,7,6,57,25,32,82,0.657894736842105
"91",2006,"Manchester City","team",15,38,13,4,21,43,48,-5,43,0.342105263157895
"92",2006,"Manchester Utd","team",2,38,25,8,5,72,34,38,83,0.657894736842105
"93",2006,"Middlesbrough","team",14,38,12,9,17,48,58,-10,45,0.315789473684211
"94",2006,"Newcastle Utd","team",7,38,17,7,14,47,42,5,58,0.447368421052632
"95",2006,"Portsmouth","team",17,38,10,8,20,37,62,-25,38,0.263157894736842
"96",2006,"Sunderland","team",20,38,3,6,29,26,69,-43,15,0.0789473684210526
"97",2006,"Tottenham","team",5,38,18,11,9,53,38,15,65,0.473684210526316
"98",2006,"West Brom","team",19,38,7,9,22,31,58,-27,30,0.184210526315789
"99",2006,"West Ham","team",9,38,16,7,15,52,55,-3,55,0.421052631578947
"100",2006,"Wigan Athletic","team",10,38,15,6,17,45,52,-7,51,0.394736842105263
"101",2007,"Arsenal","team",4,38,19,11,8,63,35,28,68,0.5
"102",2007,"Aston Villa","team",11,38,11,17,10,43,41,2,50,0.289473684210526
"103",2007,"Blackburn","team",10,38,15,7,16,52,54,-2,52,0.394736842105263
"104",2007,"Bolton","team",7,38,16,8,14,47,52,-5,56,0.421052631578947
"105",2007,"Charlton Ath","team",19,38,8,10,20,34,60,-26,34,0.210526315789474
"106",2007,"Chelsea","team",2,38,24,11,3,64,24,40,83,0.631578947368421
"107",2007,"Everton","team",6,38,15,13,10,52,36,16,58,0.394736842105263
"108",2007,"Fulham","team",16,38,8,15,15,38,60,-22,39,0.210526315789474
"109",2007,"Liverpool","team",3,38,20,8,10,57,27,30,68,0.526315789473684
"110",2007,"Manchester City","team",14,38,11,9,18,29,44,-15,42,0.289473684210526
"111",2007,"Manchester Utd","team",1,38,28,5,5,83,27,56,89,0.736842105263158
"112",2007,"Middlesbrough","team",12,38,12,10,16,44,49,-5,46,0.315789473684211
"113",2007,"Newcastle Utd","team",13,38,11,10,17,38,47,-9,43,0.289473684210526
"114",2007,"Portsmouth","team",9,38,14,12,12,45,42,3,54,0.368421052631579
"115",2007,"Reading","team",8,38,16,7,15,52,47,5,55,0.421052631578947
"116",2007,"Sheffield Utd","team",18,38,10,8,20,32,55,-23,38,0.263157894736842
"117",2007,"Tottenham","team",5,38,17,9,12,57,54,3,60,0.447368421052632
"118",2007,"Watford","team",20,38,5,13,20,29,59,-30,28,0.131578947368421
"119",2007,"West Ham","team",15,38,12,5,21,35,59,-24,41,0.315789473684211
"120",2007,"Wigan Athletic","team",17,38,10,8,20,37,59,-22,38,0.263157894736842
"121",2008,"Arsenal","team",3,38,24,11,3,74,31,43,83,0.631578947368421
"122",2008,"Aston Villa","team",6,38,16,12,10,71,51,20,60,0.421052631578947
"123",2008,"Birmingham City","team",19,38,8,11,19,46,62,-16,35,0.210526315789474
"124",2008,"Blackburn","team",7,38,15,13,10,50,48,2,58,0.394736842105263
"125",2008,"Bolton","team",16,38,9,10,19,36,54,-18,37,0.236842105263158
"126",2008,"Chelsea","team",2,38,25,10,3,65,26,39,85,0.657894736842105
"127",2008,"Derby County","team",20,38,1,8,29,20,89,-69,11,0.0263157894736842
"128",2008,"Everton","team",5,38,19,8,11,55,33,22,65,0.5
"129",2008,"Fulham","team",17,38,8,12,18,38,60,-22,36,0.210526315789474
"130",2008,"Liverpool","team",4,38,21,13,4,67,28,39,76,0.552631578947368
"131",2008,"Manchester City","team",9,38,15,10,13,45,53,-8,55,0.394736842105263
"132",2008,"Manchester Utd","team",1,38,27,6,5,80,22,58,87,0.710526315789474
"133",2008,"Middlesbrough","team",13,38,10,12,16,43,53,-10,42,0.263157894736842
"134",2008,"Newcastle Utd","team",12,38,11,10,17,45,65,-20,43,0.289473684210526
"135",2008,"Portsmouth","team",8,38,16,9,13,48,40,8,57,0.421052631578947
"136",2008,"Reading","team",18,38,10,6,22,41,66,-25,36,0.263157894736842
"137",2008,"Sunderland","team",15,38,11,6,21,36,59,-23,39,0.289473684210526
"138",2008,"Tottenham","team",11,38,11,13,14,66,61,5,46,0.289473684210526
"139",2008,"West Ham","team",10,38,13,10,15,42,50,-8,49,0.342105263157895
"140",2008,"Wigan Athletic","team",14,38,10,10,18,34,51,-17,40,0.263157894736842
"141",2009,"Arsenal","team",4,38,20,12,6,68,37,31,72,0.526315789473684
"142",2009,"Aston Villa","team",6,38,17,11,10,54,48,6,62,0.447368421052632
"143",2009,"Blackburn","team",15,38,10,11,17,40,60,-20,41,0.263157894736842
"144",2009,"Bolton","team",13,38,11,8,19,41,53,-12,41,0.289473684210526
"145",2009,"Chelsea","team",3,38,25,8,5,68,24,44,83,0.657894736842105
"146",2009,"Everton","team",5,38,17,12,9,55,37,18,63,0.447368421052632
"147",2009,"Fulham","team",7,38,14,11,13,39,34,5,53,0.368421052631579
"148",2009,"Hull City","team",17,38,8,11,19,39,64,-25,35,0.210526315789474
"149",2009,"Liverpool","team",2,38,25,11,2,77,27,50,86,0.657894736842105
"150",2009,"Manchester City","team",10,38,15,5,18,58,50,8,50,0.394736842105263
"151",2009,"Manchester Utd","team",1,38,28,6,4,68,24,44,90,0.736842105263158
"152",2009,"Middlesbrough","team",19,38,7,11,20,28,57,-29,32,0.184210526315789
"153",2009,"Newcastle Utd","team",18,38,7,13,18,40,59,-19,34,0.184210526315789
"154",2009,"Portsmouth","team",14,38,10,11,17,38,57,-19,41,0.263157894736842
"155",2009,"Stoke City","team",12,38,12,9,17,38,55,-17,45,0.315789473684211
"156",2009,"Sunderland","team",16,38,9,9,20,34,54,-20,36,0.236842105263158
"157",2009,"Tottenham","team",8,38,14,9,15,45,45,0,51,0.368421052631579
"158",2009,"West Brom","team",20,38,8,8,22,36,67,-31,32,0.210526315789474
"159",2009,"West Ham","team",9,38,14,9,15,42,45,-3,51,0.368421052631579
"160",2009,"Wigan Athletic","team",11,38,12,9,17,34,45,-11,45,0.315789473684211
"161",2010,"Arsenal","team",3,38,23,6,9,83,41,42,75,0.605263157894737
"162",2010,"Aston Villa","team",6,38,17,13,8,52,39,13,64,0.447368421052632
"163",2010,"Birmingham City","team",9,38,13,11,14,38,47,-9,50,0.342105263157895
"164",2010,"Blackburn","team",10,38,13,11,14,41,55,-14,50,0.342105263157895
"165",2010,"Bolton","team",14,38,10,9,19,42,67,-25,39,0.263157894736842
"166",2010,"Burnley","team",18,38,8,6,24,42,82,-40,30,0.210526315789474
"167",2010,"Chelsea","team",1,38,27,5,6,103,32,71,86,0.710526315789474
"168",2010,"Everton","team",8,38,16,13,9,60,49,11,61,0.421052631578947
"169",2010,"Fulham","team",12,38,12,10,16,39,46,-7,46,0.315789473684211
"170",2010,"Hull City","team",19,38,6,12,20,34,75,-41,30,0.157894736842105
"171",2010,"Liverpool","team",7,38,18,9,11,61,35,26,63,0.473684210526316
"172",2010,"Manchester City","team",5,38,18,13,7,73,45,28,67,0.473684210526316
"173",2010,"Manchester Utd","team",2,38,27,4,7,86,28,58,85,0.710526315789474
"174",2010,"Portsmouth","team",20,38,7,7,24,34,66,-32,19,0.184210526315789
"175",2010,"Stoke City","team",11,38,11,14,13,34,48,-14,47,0.289473684210526
"176",2010,"Sunderland","team",13,38,11,11,16,48,56,-8,44,0.289473684210526
"177",2010,"Tottenham","team",4,38,21,7,10,67,41,26,70,0.552631578947368
"178",2010,"West Ham","team",17,38,8,11,19,47,66,-19,35,0.210526315789474
"179",2010,"Wigan Athletic","team",16,38,9,9,20,37,79,-42,36,0.236842105263158
"180",2010,"Wolves","team",15,38,9,11,18,32,56,-24,38,0.236842105263158
"181",2011,"Arsenal","team",4,38,19,11,8,72,43,29,68,0.5
"182",2011,"Aston Villa","team",9,38,12,12,14,48,59,-11,48,0.315789473684211
"183",2011,"Birmingham City","team",18,38,8,15,15,37,58,-21,39,0.210526315789474
"184",2011,"Blackburn","team",15,38,11,10,17,46,59,-13,43,0.289473684210526
"185",2011,"Blackpool","team",19,38,10,9,19,55,78,-23,39,0.263157894736842
"186",2011,"Bolton","team",14,38,12,10,16,52,56,-4,46,0.315789473684211
"187",2011,"Chelsea","team",2,38,21,8,9,69,33,36,71,0.552631578947368
"188",2011,"Everton","team",7,38,13,15,10,51,45,6,54,0.342105263157895
"189",2011,"Fulham","team",8,38,11,16,11,49,43,6,49,0.289473684210526
"190",2011,"Liverpool","team",6,38,17,7,14,59,44,15,58,0.447368421052632
"191",2011,"Manchester City","team",3,38,21,8,9,60,33,27,71,0.552631578947368
"192",2011,"Manchester Utd","team",1,38,23,11,4,78,37,41,80,0.605263157894737
"193",2011,"Newcastle Utd","team",12,38,11,13,14,56,57,-1,46,0.289473684210526
"194",2011,"Stoke City","team",13,38,13,7,18,46,48,-2,46,0.342105263157895
"195",2011,"Sunderland","team",10,38,12,11,15,45,56,-11,47,0.315789473684211
"196",2011,"Tottenham","team",5,38,16,14,8,55,46,9,62,0.421052631578947
"197",2011,"West Brom","team",11,38,12,11,15,56,71,-15,47,0.315789473684211
"198",2011,"West Ham","team",20,38,7,12,19,43,70,-27,33,0.184210526315789
"199",2011,"Wigan Athletic","team",16,38,9,15,14,40,61,-21,42,0.236842105263158
"200",2011,"Wolves","team",17,38,11,7,20,46,66,-20,40,0.289473684210526
"201",2012,"Arsenal","team",3,38,21,7,10,74,49,25,70,0.552631578947368
"202",2012,"Aston Villa","team",16,38,7,17,14,37,53,-16,38,0.184210526315789
"203",2012,"Blackburn","team",19,38,8,7,23,48,78,-30,31,0.210526315789474
"204",2012,"Bolton","team",18,38,10,6,22,46,77,-31,36,0.263157894736842
"205",2012,"Chelsea","team",6,38,18,10,10,65,46,19,64,0.473684210526316
"206",2012,"Everton","team",7,38,15,11,12,50,40,10,56,0.394736842105263
"207",2012,"Fulham","team",9,38,14,10,14,48,51,-3,52,0.368421052631579
"208",2012,"Liverpool","team",8,38,14,10,14,47,40,7,52,0.368421052631579
"209",2012,"Manchester City","team",1,38,28,5,5,93,29,64,89,0.736842105263158
