"","Season_End_Year","Squad","Team_or_Opponent","Rk","MP","W","D","L","GF","GA","GD","Pts","WP"
"210",2012,"Manchester Utd","team",2,38,28,5,5,89,33,56,89,0.736842105263158
"211",2012,"Newcastle Utd","team",5,38,19,8,11,56,51,5,65,0.5
"212",2012,"Norwich City","team",12,38,12,11,15,52,66,-14,47,0.315789473684211
"213",2012,"QPR","team",17,38,10,7,21,43,66,-23,37,0.263157894736842
"214",2012,"Stoke City","team",14,38,11,12,15,36,53,-17,45,0.289473684210526
"215",2012,"Sunderland","team",13,38,11,12,15,45,46,-1,45,0.289473684210526
"216",2012,"Swansea City","team",11,38,12,11,15,44,51,-7,47,0.315789473684211
"217",2012,"Tottenham","team",4,38,20,9,9,66,41,25,69,0.526315789473684
"218",2012,"West Brom","team",10,38,13,8,17,45,52,-7,47,0.342105263157895
"219",2012,"Wigan Athletic","team",15,38,11,10,17,42,62,-20,43,0.289473684210526
"220",2012,"Wolves","team",20,38,5,10,23,40,82,-42,25,0.131578947368421
"221",2013,"Arsenal","team",4,38,21,10,7,72,37,35,73,0.552631578947368
"222",2013,"Aston Villa","team",15,38,10,11,17,47,69,-22,41,0.263157894736842
"223",2013,"Chelsea","team",3,38,22,9,7,75,39,36,75,0.578947368421053
"224",2013,"Everton","team",6,38,16,15,7,55,40,15,63,0.421052631578947
"225",2013,"Fulham","team",12,38,11,10,17,50,60,-10,43,0.289473684210526
"226",2013,"Liverpool","team",7,38,16,13,9,71,43,28,61,0.421052631578947
"227",2013,"Manchester City","team",2,38,23,9,6,66,34,32,78,0.605263157894737
"228",2013,"Manchester Utd","team",1,38,28,5,5,86,43,43,89,0.736842105263158
"229",2013,"Newcastle Utd","team",16,38,11,8,19,45,68,-23,41,0.289473684210526
"230",2013,"Norwich City","team",11,38,10,14,14,41,58,-17,44,0.263157894736842
"231",2013,"QPR","team",20,38,4,13,21,30,60,-30,25,0.105263157894737
"232",2013,"Reading","team",19,38,6,10,22,43,73,-30,28,0.157894736842105
"233",2013,"Southampton","team",14,38,9,14,15,49,60,-11,41,0.236842105263158
"234",2013,"Stoke City","team",13,38,9,15,14,34,45,-11,42,0.236842105263158
"235",2013,"Sunderland","team",17,38,9,12,17,41,54,-13,39,0.236842105263158
"236",2013,"Swansea City","team",9,38,11,13,14,47,51,-4,46,0.289473684210526
"237",2013,"Tottenham","team",5,38,21,9,8,66,46,20,72,0.552631578947368
"238",2013,"West Brom","team",8,38,14,7,17,53,57,-4,49,0.368421052631579
"239",2013,"West Ham","team",10,38,12,10,16,45,53,-8,46,0.315789473684211
"240",2013,"Wigan Athletic","team",18,38,9,9,20,47,73,-26,36,0.236842105263158
"241",2014,"Arsenal","team",4,38,24,7,7,68,41,27,79,0.631578947368421
"242",2014,"Aston Villa","team",15,38,10,8,20,39,61,-22,38,0.263157894736842
"243",2014,"Cardiff City","team",20,38,7,9,22,32,74,-42,30,0.184210526315789
"244",2014,"Chelsea","team",3,38,25,7,6,71,27,44,82,0.657894736842105
"245",2014,"Crystal Palace","team",11,38,13,6,19,33,48,-15,45,0.342105263157895
"246",2014,"Everton","team",5,38,21,9,8,61,39,22,72,0.552631578947368
"247",2014,"Fulham","team",19,38,9,5,24,40,85,-45,32,0.236842105263158
"248",2014,"Hull City","team",16,38,10,7,21,38,53,-15,37,0.263157894736842
"249",2014,"Liverpool","team",2,38,26,6,6,101,50,51,84,0.684210526315789
"250",2014,"Manchester City","team",1,38,27,5,6,102,37,65,86,0.710526315789474
"251",2014,"Manchester Utd","team",7,38,19,7,12,64,43,21,64,0.5
"252",2014,"Newcastle Utd","team",10,38,15,4,19,43,59,-16,49,0.394736842105263
"253",2014,"Norwich City","team",18,38,8,9,21,28,62,-34,33,0.210526315789474
"254",2014,"Southampton","team",8,38,15,11,12,54,46,8,56,0.394736842105263
"255",2014,"Stoke City","team",9,38,13,11,14,45,52,-7,50,0.342105263157895
"256",2014,"Sunderland","team",14,38,10,8,20,41,60,-19,38,0.263157894736842
"257",2014,"Swansea City","team",12,38,11,9,18,54,54,0,42,0.289473684210526
"258",2014,"Tottenham","team",6,38,21,6,11,55,51,4,69,0.552631578947368
"259",2014,"West Brom","team",17,38,7,15,16,43,59,-16,36,0.184210526315789
"260",2014,"West Ham","team",13,38,11,7,20,40,51,-11,40,0.289473684210526
"261",2015,"Arsenal","team",3,38,22,9,7,71,36,35,75,0.578947368421053
"262",2015,"Aston Villa","team",17,38,10,8,20,31,57,-26,38,0.263157894736842
"263",2015,"Burnley","team",19,38,7,12,19,28,53,-25,33,0.184210526315789
"264",2015,"Chelsea","team",1,38,26,9,3,73,32,41,87,0.684210526315789
"265",2015,"Crystal Palace","team",10,38,13,9,16,47,51,-4,48,0.342105263157895
"266",2015,"Everton","team",11,38,12,11,15,48,50,-2,47,0.315789473684211
"267",2015,"Hull City","team",18,38,8,11,19,33,51,-18,35,0.210526315789474
"268",2015,"Leicester City","team",14,38,11,8,19,46,55,-9,41,0.289473684210526
"269",2015,"Liverpool","team",6,38,18,8,12,52,48,4,62,0.473684210526316
"270",2015,"Manchester City","team",2,38,24,7,7,83,38,45,79,0.631578947368421
"271",2015,"Manchester Utd","team",4,38,20,10,8,62,37,25,70,0.526315789473684
"272",2015,"Newcastle Utd","team",15,38,10,9,19,40,63,-23,39,0.263157894736842
"273",2015,"QPR","team",20,38,8,6,24,42,73,-31,30,0.210526315789474
"274",2015,"Southampton","team",7,38,18,6,14,54,33,21,60,0.473684210526316
"275",2015,"Stoke City","team",9,38,15,9,14,48,45,3,54,0.394736842105263
"276",2015,"Sunderland","team",16,38,7,17,14,31,53,-22,38,0.184210526315789
"277",2015,"Swansea City","team",8,38,16,8,14,46,49,-3,56,0.421052631578947
"278",2015,"Tottenham","team",5,38,19,7,12,58,53,5,64,0.5
"279",2015,"West Brom","team",13,38,11,11,16,38,51,-13,44,0.289473684210526
"280",2015,"West Ham","team",12,38,12,11,15,44,47,-3,47,0.315789473684211
"281",2016,"Arsenal","team",2,38,20,11,7,65,36,29,71,0.526315789473684
"282",2016,"Aston Villa","team",20,38,3,8,27,27,76,-49,17,0.0789473684210526
"283",2016,"Bournemouth","team",16,38,11,9,18,45,67,-22,42,0.289473684210526
"284",2016,"Chelsea","team",10,38,12,14,12,59,53,6,50,0.315789473684211
"285",2016,"Crystal Palace","team",15,38,11,9,18,39,51,-12,42,0.289473684210526
"286",2016,"Everton","team",11,38,11,14,13,59,55,4,47,0.289473684210526
"287",2016,"Leicester City","team",1,38,23,12,3,68,36,32,81,0.605263157894737
"288",2016,"Liverpool","team",8,38,16,12,10,63,50,13,60,0.421052631578947
"289",2016,"Manchester City","team",4,38,19,9,10,71,41,30,66,0.5
"290",2016,"Manchester Utd","team",5,38,19,9,10,49,35,14,66,0.5
"291",2016,"Newcastle Utd","team",18,38,9,10,19,44,65,-21,37,0.236842105263158
"292",2016,"Norwich City","team",19,38,9,7,22,39,67,-28,34,0.236842105263158
"293",2016,"Southampton","team",6,38,18,9,11,59,41,18,63,0.473684210526316
"294",2016,"Stoke City","team",9,38,14,9,15,41,55,-14,51,0.368421052631579
"295",2016,"Sunderland","team",17,38,9,12,17,48,62,-14,39,0.236842105263158
"296",2016,"Swansea City","team",12,38,12,11,15,42,52,-10,47,0.315789473684211
"297",2016,"Tottenham","team",3,38,19,13,6,69,35,34,70,0.5
"298",2016,"Watford","team",13,38,12,9,17,40,50,-10,45,0.315789473684211
"299",2016,"West Brom","team",14,38,10,13,15,34,48,-14,43,0.263157894736842
"300",2016,"West Ham","team",7,38,16,14,8,65,51,14,62,0.421052631578947
"301",2017,"Arsenal","team",5,38,23,6,9,77,44,33,75,0.605263157894737
"302",2017,"Bournemouth","team",9,38,12,10,16,55,67,-12,46,0.315789473684211
"303",2017,"Burnley","team",16,38,11,7,20,39,55,-16,40,0.289473684210526
"304",2017,"Chelsea","team",1,38,30,3,5,85,33,52,93,0.789473684210526
"305",2017,"Crystal Palace","team",14,38,12,5,21,50,63,-13,41,0.315789473684211
"306",2017,"Everton","team",7,38,17,10,11,62,44,18,61,0.447368421052632
"307",2017,"Hull City","team",18,38,9,7,22,37,80,-43,34,0.236842105263158
"308",2017,"Leicester City","team",12,38,12,8,18,48,63,-15,44,0.315789473684211
"309",2017,"Liverpool","team",4,38,22,10,6,78,42,36,76,0.578947368421053
"310",2017,"Manchester City","team",3,38,23,9,6,80,39,41,78,0.605263157894737
"311",2017,"Manchester Utd","team",6,38,18,15,5,54,29,25,69,0.473684210526316
"312",2017,"Middlesbrough","team",19,38,5,13,20,27,53,-26,28,0.131578947368421
"313",2017,"Southampton","team",8,38,12,10,16,41,48,-7,46,0.315789473684211
"314",2017,"Stoke City","team",13,38,11,11,16,41,56,-15,44,0.289473684210526
"315",2017,"Sunderland","team",20,38,6,6,26,29,69,-40,24,0.157894736842105
"316",2017,"Swansea City","team",15,38,12,5,21,45,70,-25,41,0.315789473684211
"317",2017,"Tottenham","team",2,38,26,8,4,86,26,60,86,0.684210526315789
"318",2017,"Watford","team",17,38,11,7,20,40,68,-28,40,0.289473684210526
"319",2017,"West Brom","team",10,38,12,9,17,43,51,-8,45,0.315789473684211
"320",2017,"West Ham","team",11,38,12,9,17,47,64,-17,45,0.315789473684211
"321",2018,"Arsenal","team",6,38,19,6,13,74,51,23,63,0.5
"322",2018,"Bournemouth","team",12,38,11,11,16,45,61,-16,44,0.289473684210526
"323",2018,"Brighton","team",15,38,9,13,16,34,54,-20,40,0.236842105263158
"324",2018,"Burnley","team",7,38,14,12,12,36,39,-3,54,0.368421052631579
"325",2018,"Chelsea","team",5,38,21,7,10,62,38,24,70,0.552631578947368
"326",2018,"Crystal Palace","team",11,38,11,11,16,45,55,-10,44,0.289473684210526
"327",2018,"Everton","team",8,38,13,10,15,44,58,-14,49,0.342105263157895
"328",2018,"Huddersfield","team",16,38,9,10,19,28,58,-30,37,0.236842105263158
"329",2018,"Leicester City","team",9,38,12,11,15,56,60,-4,47,0.315789473684211
"330",2018,"Liverpool","team",4,38,21,12,5,84,38,46,75,0.552631578947368
"331",2018,"Manchester City","team",1,38,32,4,2,106,27,79,100,0.842105263157895
"332",2018,"Manchester Utd","team",2,38,25,6,7,68,28,40,81,0.657894736842105
"333",2018,"Newcastle Utd","team",10,38,12,8,18,39,47,-8,44,0.315789473684211
"334",2018,"Southampton","team",17,38,7,15,16,37,56,-19,36,0.184210526315789
"335",2018,"Stoke City","team",19,38,7,12,19,35,68,-33,33,0.184210526315789
"336",2018,"Swansea City","team",18,38,8,9,21,28,56,-28,33,0.210526315789474
"337",2018,"Tottenham","team",3,38,23,8,7,74,36,38,77,0.605263157894737
"338",2018,"Watford","team",14,38,11,8,19,44,64,-20,41,0.289473684210526
"339",2018,"West Brom","team",20,38,6,13,19,31,56,-25,31,0.157894736842105
"340",2018,"West Ham","team",13,38,10,12,16,48,68,-20,42,0.263157894736842
"341",2019,"Arsenal","team",5,38,21,7,10,73,51,22,70,0.552631578947368
"342",2019,"Bournemouth","team",14,38,13,6,19,56,70,-14,45,0.342105263157895
"343",2019,"Brighton","team",17,38,9,9,20,35,60,-25,36,0.236842105263158
"344",2019,"Burnley","team",15,38,11,7,20,45,68,-23,40,0.289473684210526
"345",2019,"Cardiff City","team",18,38,10,4,24,34,69,-35,34,0.263157894736842
"346",2019,"Chelsea","team",3,38,21,9,8,63,39,24,72,0.552631578947368
"347",2019,"Crystal Palace","team",12,38,14,7,17,51,53,-2,49,0.368421052631579
"348",2019,"Everton","team",8,38,15,9,14,54,46,8,54,0.394736842105263
"349",2019,"Fulham","team",19,38,7,5,26,34,81,-47,26,0.184210526315789
"350",2019,"Huddersfield","team",20,38,3,7,28,22,76,-54,16,0.0789473684210526
"351",2019,"Leicester City","team",9,38,15,7,16,51,48,3,52,0.394736842105263
"352",2019,"Liverpool","team",2,38,30,7,1,89,22,67,97,0.789473684210526
"353",2019,"Manchester City","team",1,38,32,2,4,95,23,72,98,0.842105263157895
"354",2019,"Manchester Utd","team",6,38,19,9,10,65,54,11,66,0.5
"355",2019,"Newcastle Utd","team",13,38,12,9,17,42,48,-6,45,0.315789473684211
"356",2019,"Southampton","team",16,38,9,12,17,45,65,-20,39,0.236842105263158
"357",2019,"Tottenham","team",4,38,23,2,13,67,39,28,71,0.605263157894737
"358",2019,"Watford","team",11,38,14,8,16,52,59,-7,50,0.368421052631579
"359",2019,"West Ham","team",10,38,15,7,16,52,55,-3,52,0.394736842105263
"360",2019,"Wolves","team",7,38,16,9,13,47,46,1,57,0.421052631578947
"361",2020,"Arsenal","team",8,38,14,14,10,56,48,8,56,0.368421052631579
"362",2020,"Aston Villa","team",17,38,9,8,21,41,67,-26,35,0.236842105263158
"363",2020,"Bournemouth","team",18,38,9,7,22,40,65,-25,34,0.236842105263158
"364",2020,"Brighton","team",15,38,9,14,15,39,54,-15,41,0.236842105263158
"365",2020,"Burnley","team",10,38,15,9,14,43,50,-7,54,0.394736842105263
"366",2020,"Chelsea","team",4,38,20,6,12,69,54,15,66,0.526315789473684
"367",2020,"Crystal Palace","team",14,38,11,10,17,31,50,-19,43,0.289473684210526
"368",2020,"Everton","team",12,38,13,10,15,44,56,-12,49,0.342105263157895
"369",2020,"Leicester City","team",5,38,18,8,12,67,41,26,62,0.473684210526316
"370",2020,"Liverpool","team",1,38,32,3,3,85,33,52,99,0.842105263157895
"371",2020,"Manchester City","team",2,38,26,3,9,102,35,67,81,0.684210526315789
"372",2020,"Manchester Utd","team",3,38,18,12,8,66,36,30,66,0.473684210526316
"373",2020,"Newcastle Utd","team",13,38,11,11,16,38,58,-20,44,0.289473684210526
"374",2020,"Norwich City","team",20,38,5,6,27,26,75,-49,21,0.131578947368421
"375",2020,"Sheffield Utd","team",9,38,14,12,12,39,39,0,54,0.368421052631579
"376",2020,"Southampton","team",11,38,15,7,16,51,60,-9,52,0.394736842105263
"377",2020,"Tottenham","team",6,38,16,11,11,61,47,14,59,0.421052631578947
"378",2020,"Watford","team",19,38,8,10,20,36,64,-28,34,0.210526315789474
"379",2020,"West Ham","team",16,38,10,9,19,49,62,-13,39,0.263157894736842
"380",2020,"Wolves","team",7,38,15,14,9,51,40,11,59,0.394736842105263
"381",2021,"Arsenal","team",8,38,18,7,13,55,39,16,61,0.473684210526316
"382",2021,"Aston Villa","team",11,38,16,7,15,55,46,9,55,0.421052631578947
"383",2021,"Brighton","team",16,38,9,14,15,40,46,-6,41,0.236842105263158
"384",2021,"Burnley","team",17,38,10,9,19,33,55,-22,39,0.263157894736842
"385",2021,"Chelsea","team",4,38,19,10,9,58,36,22,67,0.5
"386",2021,"Crystal Palace","team",14,38,12,8,18,41,66,-25,44,0.315789473684211
"387",2021,"Everton","team",10,38,17,8,13,47,48,-1,59,0.447368421052632
"388",2021,"Fulham","team",18,38,5,13,20,27,53,-26,28,0.131578947368421
"389",2021,"Leeds United","team",9,38,18,5,15,62,54,8,59,0.473684210526316
"390",2021,"Leicester City","team",5,38,20,6,12,68,50,18,66,0.526315789473684
"391",2021,"Liverpool","team",3,38,20,9,9,68,42,26,69,0.526315789473684
"392",2021,"Manchester City","team",1,38,27,5,6,83,32,51,86,0.710526315789474
"393",2021,"Manchester Utd","team",2,38,21,11,6,73,44,29,74,0.552631578947368
"394",2021,"Newcastle Utd","team",12,38,12,9,17,46,62,-16,45,0.315789473684211
"395",2021,"Sheffield Utd","team",20,38,7,2,29,20,63,-43,23,0.184210526315789
"396",2021,"Southampton","team",15,38,12,7,19,47,68,-21,43,0.315789473684211
"397",2021,"Tottenham","team",7,38,18,8,12,68,45,23,62,0.473684210526316
"398",2021,"West Brom","team",19,38,5,11,22,35,76,-41,26,0.131578947368421
"399",2021,"West Ham","team",6,38,19,8,11,62,47,15,65,0.5
"400",2021,"Wolves","team",13,38,12,9,17,36,52,-16,45,0.315789473684211
"401",2022,"Arsenal","team",5,38,22,3,13,61,48,13,69,0.578947368421053
"402",2022,"Aston Villa","team",14,38,13,6,19,52,54,-2,45,0.342105263157895
"403",2022,"Brentford","team",13,38,13,7,18,48,56,-8,46,0.342105263157895
"404",2022,"Brighton","team",9,38,12,15,11,42,44,-2,51,0.315789473684211
"405",2022,"Burnley","team",18,38,7,14,17,34,53,-19,35,0.184210526315789
"406",2022,"Chelsea","team",3,38,21,11,6,76,33,43,74,0.552631578947368
"407",2022,"Crystal Palace","team",12,38,11,15,12,50,46,4,48,0.289473684210526
"408",2022,"Everton","team",16,38,11,6,21,43,66,-23,39,0.289473684210526
"409",2022,"Leeds United","team",17,38,9,11,18,42,79,-37,38,0.236842105263158
"410",2022,"Leicester City","team",8,38,14,10,14,62,59,3,52,0.368421052631579
"411",2022,"Liverpool","team",2,38,28,8,2,94,26,68,92,0.736842105263158
"412",2022,"Manchester City","team",1,38,29,6,3,99,26,73,93,0.763157894736842
"413",2022,"Manchester Utd","team",6,38,16,10,12,57,57,0,58,0.421052631578947
"414",2022,"Newcastle Utd","team",11,38,13,10,15,44,62,-18,49,0.342105263157895
"415",2022,"Norwich City","team",20,38,5,7,26,23,84,-61,22,0.131578947368421
"416",2022,"Southampton","team",15,38,9,13,16,43,67,-24,40,0.236842105263158
"417",2022,"Tottenham","team",4,38,22,5,11,69,40,29,71,0.578947368421053
"418",2022,"Watford","team",19,38,6,5,27,34,77,-43,23,0.157894736842105
"419",2022,"West Ham","team",7,38,16,8,14,60,51,9,56,0.421052631578947
"420",2022,"Wolves","team",10,38,15,6,17,38,43,-5,51,0.394736842105263
